generators/rocket-chip/src/main/scala/util/PlusArg.scala:45:7: warning: unprocessed annotation:'firrtl.transforms.DedupGroupAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/prci/ClockDomain.scala:14:9: warning: unprocessed annotation:'freechips.rocketchip.util.RegFieldDescMappingAnnotation' still remaining after LowerToHW
generators/shuttle/src/main/scala/ifu/BTB.scala:19:7: warning: unprocessed annotation:'freechips.rocketchip.util.ParamsAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/tile/FPU.scala:453:7: warning: unprocessed annotation:'freechips.rocketchip.util.RetimeModuleAnnotation' still remaining after LowerToHW
generators/chipyard/src/main/scala/DigitalTop.scala:47:7: warning: unprocessed annotation:'freechips.rocketchip.util.AddressMapAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/util/DescribedSRAM.scala:17:26: warning: unprocessed annotation:'freechips.rocketchip.util.SRAMAnnotation' still remaining after LowerToHW
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 10.9562 seconds

  ----User Time----  ----Wall Time----  ----Name----
    0.9169 (  3.9%)    0.9169 (  8.4%)  FIR Parser
    0.3628 (  1.6%)    0.0973 (  0.9%)      SFCCompat
    0.6163 (  2.6%)    0.1206 (  1.1%)      GroupSink
    0.0004 (  0.0%)    0.0001 (  0.0%)        (A) DominanceInfo
    0.0351 (  0.2%)    0.0351 (  0.3%)    LowerGroups
    0.4497 (  1.9%)    0.4497 (  4.1%)    Inliner
    0.0003 (  0.0%)    0.0003 (  0.0%)      (A) SymbolTable
    0.7128 (  3.0%)    0.1439 (  1.3%)    'firrtl.module' Pipeline
    0.7120 (  3.0%)    0.1438 (  1.3%)      RandomizeRegisterInit
    0.4857 (  2.1%)    0.4857 (  4.4%)    CheckCombLoops
    0.0111 (  0.0%)    0.0111 (  0.1%)      (A) circt::firrtl::InstanceGraph
    2.7611 ( 11.8%)    0.5212 (  4.8%)    'firrtl.module' Pipeline
    2.5141 ( 10.7%)    0.4886 (  4.5%)      Canonicalizer
    0.2458 (  1.1%)    0.0368 (  0.3%)      InferReadWrite
    0.1368 (  0.6%)    0.1368 (  1.2%)    LowerMemory
    0.0057 (  0.0%)    0.0057 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.0003 (  0.0%)    0.0003 (  0.0%)      (A) SymbolTable
    0.0785 (  0.3%)    0.0785 (  0.7%)    PrefixModules
    0.0055 (  0.0%)    0.0055 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.0005 (  0.0%)    0.0005 (  0.0%)      (A) circt::firrtl::NLATable
    0.4775 (  2.0%)    0.4775 (  4.4%)    IMConstProp
    0.0072 (  0.0%)    0.0072 (  0.1%)    HoistPassthrough
    0.0054 (  0.0%)    0.0054 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.3662 (  1.6%)    0.3662 (  3.3%)  IMDeadCodeElim
    0.0053 (  0.0%)    0.0053 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.0003 (  0.0%)    0.0003 (  0.0%)    (A) SymbolTable
    0.0080 (  0.0%)    0.0080 (  0.1%)    (A) circt::hw::InnerSymbolTableCollection
    0.0036 (  0.0%)    0.0036 (  0.0%)  'firrtl.circuit' Pipeline
    0.0036 (  0.0%)    0.0036 (  0.0%)    AddSeqMemPorts
    0.0036 (  0.0%)    0.0036 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0719 (  0.3%)    0.0719 (  0.7%)  CreateSiFiveMetadata
    0.0034 (  0.0%)    0.0034 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.2211 (  0.9%)    0.2211 (  2.0%)  'firrtl.circuit' Pipeline
    0.0159 (  0.1%)    0.0159 (  0.1%)    ExtractInstances
    0.0034 (  0.0%)    0.0034 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0006 (  0.0%)    0.0006 (  0.0%)      (A) circt::firrtl::NLATable
    0.0001 (  0.0%)    0.0001 (  0.0%)    GrandCentral
    0.0623 (  0.3%)    0.0623 (  0.6%)    BlackBoxReader
    0.1429 (  0.6%)    0.1429 (  1.3%)    SymbolDCE
    0.1147 (  0.5%)    0.1147 (  1.0%)  InnerSymbolDCE
    1.0585 (  4.5%)    0.4364 (  4.0%)  'firrtl.circuit' Pipeline
    0.6221 (  2.7%)    0.0997 (  0.9%)    'firrtl.module' Pipeline
    0.4907 (  2.1%)    0.0775 (  0.7%)      Canonicalizer
    0.1294 (  0.6%)    0.0220 (  0.2%)      RegisterOptimizer
    0.3013 (  1.3%)    0.3013 (  2.7%)    IMConstProp
    0.0032 (  0.0%)    0.0032 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.2747 (  1.2%)    0.2747 (  2.5%)  IMDeadCodeElim
    0.0033 (  0.0%)    0.0033 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.0043 (  0.0%)    0.0043 (  0.0%)    (A) circt::hw::InnerSymbolTableCollection
    0.6353 (  2.7%)    0.3103 (  2.8%)  'firrtl.circuit' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)    EmitOMIR
    0.3250 (  1.4%)    0.0591 (  0.5%)    'firrtl.module' Pipeline
    0.0181 (  0.1%)    0.0027 (  0.0%)      MergeConnections
    0.3056 (  1.3%)    0.0563 (  0.5%)      Vectorization
    0.0179 (  0.1%)    0.0179 (  0.2%)    ResolveTraces
    0.0001 (  0.0%)    0.0001 (  0.0%)      (A) circt::firrtl::NLATable
    0.0043 (  0.0%)    0.0043 (  0.0%)      (A) circt::hw::InnerSymbolTableCollection
    0.0867 (  0.4%)    0.0867 (  0.8%)    LowerXMR
    0.0033 (  0.0%)    0.0033 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.1132 (  0.5%)    0.1132 (  1.0%)    LowerClasses
    0.0033 (  0.0%)    0.0033 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0001 (  0.0%)    0.0001 (  0.0%)      (A) SymbolTable
    0.1779 (  0.8%)    0.1779 (  1.6%)  LowerFIRRTLToHW
    0.0002 (  0.0%)    0.0002 (  0.0%)    (A) circt::firrtl::NLATable
    0.0032 (  0.0%)    0.0032 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.7901 (  3.4%)    0.1164 (  1.1%)  'hw.module' Pipeline
    0.2273 (  1.0%)    0.0369 (  0.3%)    CSE
    0.0005 (  0.0%)    0.0002 (  0.0%)      (A) DominanceInfo
    0.5613 (  2.4%)    0.0795 (  0.7%)    Canonicalizer
    0.0065 (  0.0%)    0.0065 (  0.1%)  VerifyInnerRefNamespace
    0.0079 (  0.0%)    0.0079 (  0.1%)  ExternalizeClockGate
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.1998 (  0.9%)    0.1998 (  1.8%)  LowerSeqToSV
    0.2442 (  1.0%)    0.0329 (  0.3%)  'hw.module' Pipeline
    0.2395 (  1.0%)    0.0320 (  0.3%)    LowerVerifToSV
    0.0650 (  0.3%)    0.0650 (  0.6%)  HWMemSimImpl
    1.0244 (  4.4%)    0.1365 (  1.2%)  'hw.module' Pipeline
    0.3240 (  1.4%)    0.0514 (  0.5%)    CSE
    0.0044 (  0.0%)    0.0040 (  0.0%)      (A) DominanceInfo
    0.4143 (  1.8%)    0.0583 (  0.5%)    Canonicalizer
    0.1471 (  0.6%)    0.0219 (  0.2%)    CSE
    0.0013 (  0.0%)    0.0009 (  0.0%)      (A) DominanceInfo
    0.1300 (  0.6%)    0.0206 (  0.2%)    HWCleanup
    0.0105 (  0.0%)    0.0105 (  0.1%)  VerifyInnerRefNamespace
    0.2484 (  1.1%)    0.0347 (  0.3%)  'hw.module' Pipeline
    0.0143 (  0.1%)    0.0022 (  0.0%)    HWLegalizeModules
    0.2327 (  1.0%)    0.0324 (  0.3%)    PrettifyVerilog
    0.0642 (  0.3%)    0.0642 (  0.6%)  StripDebugInfoWithPred
    0.0235 (  0.1%)    0.0235 (  0.2%)  HWExportModuleHierarchy
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.0101 (  0.0%)    0.0101 (  0.1%)  VerifyInnerRefNamespace
    0.3062 (  1.3%)    0.3062 (  2.8%)  ExportSplitVerilog
    0.5594 (  2.4%)    0.1100 (  1.0%)  'builtin.module' Pipeline
    0.4493 (  1.9%)    0.0583 (  0.5%)    'hw.module' Pipeline
    0.4484 (  1.9%)    0.0583 (  0.5%)      PrepareForEmission
   -0.1034 ( -0.4%)   -0.1034 ( -0.9%)  Rest
   23.3921 (100.0%)   10.9562 (100.0%)  Total
